cliente_id,churn
C006993,0
C006994,1
C006995,0
C006996,0
C006997,1
C006998,0
C006999,1
C007000,1
C007001,1
C007002,1
C007003,0
C007004,1
C007005,1
C007006,0
C007007,0
C007008,0
C007009,0
C007010,0
C007011,0
C007012,0
C007013,0
C007014,0
C007015,0
C007016,0
C007017,0
C007018,0
C007019,0
C007020,0
C007021,0
C007022,0
C007023,0
C007024,1
C007025,1
C007026,1
C007027,0
C007028,0
C007029,1
C007030,0
C007031,0
C007032,0
C007033,1
C007034,0
C007035,0
C007036,0
C007037,0
C007038,0
C007039,0
C007040,0
C007041,1
C007042,0
C007043,0
C007044,0
C007045,0
C007046,0
C007047,0
C007048,0
C007049,1
C007050,1
C007051,0
C007052,0
C007053,0
C007054,1
C007055,0
C007056,0
C007057,0
C007058,0
C007059,1
C007060,1
C007061,0
C007062,0
C007063,0
C007064,0
C007065,0
C007066,0
C007067,0
C007068,1
C007069,0
C007070,0
C007071,0
C007072,0
C007073,0
C007074,0
C007075,0
C007076,0
C007077,1
C007078,0
C007079,0
C007080,0
C007081,0
C007082,0
C007083,0
C007084,1
C007085,0
C007086,1
C007087,0
C007088,0
C007089,0
C007090,0
C007091,0
C007092,0
C007093,0
C007094,1
C007095,0
C007096,0
C007097,0
C007098,1
C007099,0
C007100,0
C007101,0
C007102,0
C007103,0
C007104,0
C007105,0
C007106,0
C007107,0
C007108,0
C007109,0
C007110,0
C007111,0
C007112,0
C007113,1
C007114,0
C007115,1
C007116,1
C007117,0
C007118,0
C007119,0
C007120,0
C007121,0
C007122,1
C007123,0
C007124,0
C007125,0
C007126,1
C007127,1
C007128,1
C007129,0
C007130,0
C007131,0
C007132,0
C007133,1
C007134,0
C007135,1
C007136,1
C007137,0
C007138,0
C007139,0
C007140,1
C007141,1
C007142,0
C007143,0
C007144,1
C007145,0
C007146,0
C007147,0
C007148,0
C007149,0
C007150,0
C007151,0
C007152,0
C007153,0
C007154,0
C007155,0
C007156,0
C007157,1
C007158,1
C007159,0
C007160,0
C007161,0
C007162,0
C007163,0
C007164,1
C007165,0
C007166,0
C007167,0
C007168,0
C007169,0
C007170,0
C007171,0
C007172,0
C007173,1
C007174,0
C007175,0
C007176,1
C007177,0
C007178,0
C007179,1
C007180,0
C007181,0
C007182,0
C007183,0
C007184,0
C007185,0
C007186,0
C007187,1
C007188,1
C007189,0
C007190,0
C007191,0
C007192,1
C007193,1
C007194,0
C007195,0
C007196,0
C007197,0
C007198,0
C007199,0
C007200,1
C007201,0
C007202,0
C007203,1
C007204,0
C007205,0
C007206,0
C007207,0
C007208,0
C007209,0
C007210,0
C007211,0
C007212,0
C007213,0
C007214,0
C007215,0
C007216,1
C007217,0
C007218,0
C007219,0
C007220,1
C007221,1
C007222,1
C007223,1
C007224,0
C007225,0
C007226,0
C007227,0
C007228,1
C007229,1
C007230,0
C007231,0
C007232,0
C007233,1
C007234,1
C007235,0
C007236,0
C007237,1
C007238,0
C007239,0
C007240,0
C007241,0
C007242,0
C007243,0
C007244,0
C007245,0
C007246,1
C007247,0
C007248,0
C007249,0
C007250,0
C007251,1
C007252,0
C007253,1
C007254,0
C007255,0
C007256,0
C007257,1
C007258,0
C007259,0
C007260,0
C007261,0
C007262,0
C007263,0
C007264,0
C007265,0
C007266,1
C007267,0
C007268,0
C007269,0
C007270,1
C007271,0
C007272,0
C007273,0
C007274,0
C007275,0
C007276,1
C007277,0
C007278,0
C007279,1
C007280,0
C007281,0
C007282,0
C007283,0
C007284,0
C007285,0
C007286,0
C007287,0
C007288,0
C007289,1
C007290,0
C007291,1
C007292,0
C007293,0
C007294,0
C007295,0
C007296,1
C007297,0
C007298,0
C007299,0
C007300,0
C007301,1
C007302,0
C007303,0
C007304,0
C007305,0
C007306,0
C007307,0
C007308,0
C007309,0
C007310,0
C007311,0
C007312,0
C007313,0
C007314,1
C007315,0
C007316,1
C007317,1
C007318,0
C007319,0
C007320,1
C007321,0
C007322,0
C007323,0
C007324,0
C007325,1
C007326,1
C007327,0
C007328,0
C007329,1
C007330,0
C007331,0
C007332,0
C007333,1
C007334,0
C007335,1
C007336,0
C007337,1
C007338,0
C007339,0
C007340,0
C007341,0
C007342,0
C007343,0
C007344,0
C007345,0
C007346,0
C007347,1
C007348,0
C007349,0
C007350,1
C007351,0
C007352,0
C007353,0
C007354,0
C007355,0
C007356,0
C007357,0
C007358,0
C007359,0
C007360,1
C007361,0
C007362,0
C007363,1
C007364,0
C007365,1
C007366,0
C007367,1
C007368,0
C007369,0
C007370,0
C007371,0
C007372,0
C007373,0
C007374,0
C007375,1
C007376,0
C007377,1
C007378,1
C007379,0
C007380,0
C007381,1
C007382,0
C007383,0
C007384,0
C007385,0
C007386,0
C007387,1
C007388,0
C007389,1
C007390,0
C007391,1
C007392,0
C007393,1
C007394,0
C007395,1
C007396,0
C007397,0
C007398,0
C007399,0
C007400,0
C007401,0
C007402,0
C007403,0
C007404,0
C007405,1
C007406,0
C007407,1
C007408,1
C007409,0
C007410,0
C007411,0
C007412,0
C007413,0
C007414,0
C007415,0
C007416,0
C007417,1
C007418,0
C007419,0
C007420,0
C007421,0
C007422,0
C007423,0
C007424,0
C007425,1
C007426,0
C007427,0
C007428,0
C007429,0
C007430,0
C007431,0
C007432,0
C007433,0
C007434,0
C007435,0
C007436,0
C007437,1
C007438,0
C007439,0
C007440,1
C007441,0
C007442,0
C007443,0
C007444,0
C007445,0
C007446,0
C007447,0
C007448,0
C007449,1
C007450,0
C007451,0
C007452,0
C007453,0
C007454,0
C007455,0
C007456,1
C007457,0
C007458,1
C007459,0
C007460,0
C007461,0
C007462,0
C007463,0
C007464,0
C007465,0
C007466,0
C007467,0
C007468,1
C007469,0
C007470,0
C007471,0
C007472,0
C007473,1
C007474,0
C007475,1
C007476,0
C007477,0
C007478,0
C007479,0
C007480,0
C007481,0
C007482,0
C007483,0
C007484,0
C007485,0
C007486,1
C007487,0
C007488,1
C007489,0
C007490,0
C007491,0
C007492,0
C007493,0
C007494,0
C007495,0
C007496,1
C007497,0
C007498,0
C007499,0
C007500,0
C007501,0
C007502,0
C007503,1
C007504,0
C007505,0
C007506,0
C007507,0
C007508,0
C007509,0
C007510,0
C007511,0
C007512,0
C007513,0
C007514,0
C007515,0
C007516,0
C007517,1
C007518,0
C007519,0
C007520,0
C007521,0
C007522,1
C007523,0
C007524,0
C007525,1
C007526,0
C007527,0
C007528,0
C007529,1
C007530,0
C007531,0
C007532,0
C007533,0
C007534,0
C007535,1
C007536,0
C007537,0
C007538,0
C007539,0
C007540,0
C007541,0
C007542,1
C007543,0
C007544,0
C007545,0
C007546,0
C007547,0
C007548,1
C007549,0
C007550,0
C007551,0
C007552,0
C007553,0
C007554,0
C007555,0
C007556,1
C007557,0
C007558,1
C007559,0
C007560,1
C007561,0
C007562,1
C007563,0
C007564,0
C007565,0
C007566,0
C007567,0
C007568,0
C007569,0
C007570,1
C007571,0
C007572,0
C007573,0
C007574,1
C007575,0
C007576,0
C007577,0
C007578,0
C007579,1
C007580,1
C007581,0
C007582,0
C007583,0
C007584,0
C007585,0
C007586,0
C007587,0
C007588,1
C007589,0
C007590,0
C007591,0
C007592,0
C007593,1
C007594,0
C007595,1
C007596,0
C007597,0
C007598,0
C007599,0
C007600,0
C007601,1
C007602,0
C007603,0
C007604,0
C007605,0
C007606,0
C007607,0
C007608,0
C007609,1
C007610,1
C007611,0
C007612,0
C007613,1
C007614,0
C007615,1
C007616,0
C007617,0
C007618,0
C007619,1
C007620,1
C007621,0
C007622,0
C007623,0
C007624,0
C007625,0
C007626,0
C007627,0
C007628,0
C007629,1
C007630,0
C007631,0
C007632,0
C007633,0
C007634,0
C007635,1
C007636,1
C007637,0
C007638,0
C007639,0
C007640,0
C007641,0
C007642,0
C007643,0
C007644,0
C007645,0
C007646,0
C007647,0
C007648,0
C007649,0
C007650,0
C007651,1
C007652,0
C007653,0
C007654,0
C007655,0
C007656,0
C007657,0
C007658,0
C007659,0
C007660,0
C007661,0
C007662,0
C007663,0
C007664,0
C007665,1
C007666,1
C007667,0
C007668,0
C007669,0
C007670,0
C007671,0
C007672,0
C007673,0
C007674,1
C007675,0
C007676,0
C007677,0
C007678,0
C007679,0
C007680,1
C007681,0
C007682,0
C007683,0
C007684,0
C007685,0
C007686,0
C007687,0
C007688,0
C007689,0
C007690,1
C007691,0
C007692,0
C007693,1
C007694,0
C007695,0
C007696,0
C007697,0
C007698,0
C007699,0
C007700,1
C007701,0
C007702,0
C007703,1
C007704,1
C007705,0
C007706,0
C007707,0
C007708,0
C007709,0
C007710,1
C007711,0
C007712,0
C007713,1
C007714,0
C007715,0
C007716,0
C007717,0
C007718,0
C007719,0
C007720,0
C007721,0
C007722,0
C007723,0
C007724,0
C007725,1
C007726,0
C007727,0
C007728,0
C007729,0
C007730,0
C007731,0
C007732,0
C007733,1
C007734,0
C007735,0
C007736,0
C007737,0
C007738,1
C007739,0
C007740,0
C007741,0
C007742,0
C007743,0
C007744,1
C007745,0
C007746,0
C007747,0
C007748,0
C007749,0
C007750,1
C007751,0
C007752,0
C007753,0
C007754,1
C007755,0
C007756,0
C007757,0
C007758,1
C007759,0
C007760,0
C007761,0
C007762,0
C007763,0
C007764,0
C007765,1
C007766,0
C007767,1
C007768,0
C007769,0
C007770,1
C007771,0
C007772,0
C007773,1
C007774,0
C007775,0
C007776,1
C007777,0
C007778,0
C007779,1
C007780,0
C007781,0
C007782,0
C007783,1
C007784,0
C007785,0
C007786,0
C007787,0
C007788,1
C007789,0
C007790,0
C007791,0
C007792,0
C007793,0
C007794,0
C007795,0
C007796,0
C007797,0
C007798,0
C007799,0
C007800,0
C007801,0
C007802,0
C007803,0
C007804,0
C007805,1
C007806,0
C007807,0
C007808,1
C007809,0
C007810,1
C007811,0
C007812,0
C007813,1
C007814,0
C007815,0
C007816,0
C007817,1
C007818,1
C007819,0
C007820,0
C007821,0
C007822,1
C007823,0
C007824,0
C007825,0
C007826,0
C007827,0
C007828,0
C007829,1
C007830,0
C007831,0
C007832,0
C007833,1
C007834,0
C007835,0
C007836,0
C007837,0
C007838,0
C007839,0
C007840,0
C007841,0
C007842,1
C007843,0
C007844,0
C007845,1
C007846,1
C007847,0
C007848,0
C007849,0
C007850,0
C007851,0
C007852,0
C007853,0
C007854,1
C007855,0
C007856,0
C007857,0
C007858,0
C007859,0
C007860,1
C007861,1
C007862,0
C007863,0
C007864,0
C007865,0
C007866,0
C007867,1
C007868,0
C007869,1
C007870,0
C007871,1
C007872,0
C007873,1
C007874,0
C007875,0
C007876,0
C007877,1
C007878,0
C007879,0
C007880,0
C007881,0
C007882,0
C007883,1
C007884,1
C007885,1
C007886,0
C007887,0
C007888,0
C007889,0
C007890,0
C007891,0
C007892,0
C007893,0
C007894,0
C007895,0
C007896,0
C007897,1
C007898,0
C007899,0
C007900,0
C007901,1
C007902,1
C007903,0
C007904,0
C007905,0
C007906,1
C007907,0
C007908,0
C007909,0
C007910,0
C007911,0
C007912,0
C007913,1
C007914,0
C007915,0
C007916,0
C007917,0
C007918,1
C007919,0
C007920,0
C007921,0
C007922,0
C007923,0
C007924,0
C007925,0
C007926,0
C007927,1
C007928,0
C007929,1
C007930,1
C007931,0
C007932,0
C007933,0
C007934,0
C007935,0
C007936,1
C007937,0
C007938,0
C007939,0
C007940,1
C007941,0
C007942,1
C007943,1
C007944,0
C007945,0
C007946,0
C007947,0
C007948,1
C007949,0
C007950,0
C007951,0
C007952,0
C007953,1
C007954,1
C007955,0
C007956,1
C007957,0
C007958,0
C007959,0
C007960,0
C007961,0
C007962,0
C007963,0
C007964,1
C007965,0
C007966,1
C007967,0
C007968,0
C007969,0
C007970,1
C007971,1
C007972,1
C007973,0
C007974,0
C007975,0
C007976,0
C007977,1
C007978,0
C007979,1
C007980,0
C007981,1
C007982,0
C007983,0
C007984,0
C007985,1
C007986,0
C007987,0
C007988,0
C007989,1
C007990,0
C007991,0
C007992,0
C007993,0
C007994,1
C007995,0
C007996,0
C007997,0
C007998,0
C007999,0
C008000,0
C008001,0
C008002,0
C008003,0
C008004,0
C008005,0
C008006,1
C008007,0
C008008,0
C008009,0
C008010,0
C008011,0
C008012,1
C008013,0
C008014,1
C008015,0
C008016,0
C008017,0
C008018,0
C008019,0
C008020,0
C008021,0
C008022,0
C008023,0
C008024,0
C008025,0
C008026,0
C008027,1
C008028,0
C008029,0
C008030,0
C008031,0
C008032,1
C008033,0
C008034,0
C008035,1
C008036,0
C008037,0
C008038,0
C008039,1
C008040,0
C008041,0
C008042,0
C008043,0
C008044,1
C008045,0
C008046,1
C008047,0
C008048,0
C008049,0
C008050,0
C008051,0
C008052,0
C008053,0
C008054,0
C008055,0
C008056,0
C008057,0
C008058,0
C008059,0
C008060,1
C008061,0
C008062,0
C008063,0
C008064,0
C008065,0
C008066,0
C008067,1
C008068,0
C008069,1
C008070,1
C008071,0
C008072,0
C008073,0
C008074,0
C008075,0
C008076,0
C008077,0
C008078,0
C008079,1
C008080,0
C008081,0
C008082,1
C008083,0
C008084,0
C008085,0
C008086,1
C008087,0
C008088,0
C008089,1
C008090,1
C008091,0
C008092,0
C008093,0
C008094,0
C008095,1
C008096,0
C008097,1
C008098,0
C008099,0
C008100,0
C008101,0
C008102,0
C008103,0
C008104,0
C008105,0
C008106,0
C008107,0
C008108,0
C008109,0
C008110,0
C008111,1
C008112,0
C008113,0
C008114,0
C008115,0
C008116,0
C008117,0
C008118,0
C008119,0
C008120,0
C008121,1
C008122,0
C008123,1
C008124,0
C008125,0
C008126,1
C008127,0
C008128,0
C008129,0
C008130,0
C008131,1
C008132,0
C008133,1
C008134,1
C008135,0
C008136,0
C008137,0
C008138,0
C008139,0
C008140,0
C008141,0
C008142,1
C008143,1
C008144,0
C008145,0
C008146,0
C008147,0
C008148,0
C008149,0
C008150,0
C008151,0
C008152,0
C008153,0
C008154,0
C008155,0
C008156,0
C008157,0
C008158,1
C008159,0
C008160,0
C008161,1
C008162,1
C008163,1
C008164,0
C008165,0
C008166,0
C008167,0
C008168,1
C008169,1
C008170,0
C008171,0
C008172,1
C008173,0
C008174,0
C008175,0
C008176,0
C008177,0
C008178,0
C008179,1
C008180,0
C008181,0
C008182,1
C008183,0
C008184,0
C008185,0
C008186,0
C008187,0
C008188,0
C008189,0
C008190,1
C008191,1
C008192,1
C008193,0
C008194,0
C008195,1
C008196,0
C008197,0
C008198,0
C008199,0
C008200,1
C008201,0
C008202,0
C008203,0
C008204,0
C008205,0
C008206,0
C008207,0
C008208,0
C008209,1
C008210,0
C008211,0
C008212,0
C008213,0
C008214,0
C008215,0
C008216,0
C008217,1
C008218,0
C008219,0
C008220,0
C008221,0
C008222,0
C008223,0
C008224,0
C008225,0
C008226,0
C008227,0
C008228,0
C008229,0
C008230,0
C008231,0
C008232,0
C008233,0
C008234,0
C008235,0
C008236,0
C008237,0
C008238,0
C008239,0
C008240,0
C008241,0
C008242,0
C008243,0
C008244,0
C008245,0
C008246,0
C008247,0
C008248,0
C008249,0
C008250,0
C008251,1
C008252,0
C008253,0
C008254,0
C008255,1
C008256,0
C008257,1
C008258,0
C008259,0
C008260,0
C008261,0
C008262,0
C008263,0
C008264,0
C008265,0
C008266,0
C008267,0
C008268,0
C008269,0
C008270,0
C008271,0
C008272,0
C008273,0
C008274,0
C008275,0
C008276,0
C008277,1
C008278,1
C008279,0
C008280,0
C008281,0
C008282,0
C008283,0
C008284,0
C008285,0
C008286,0
C008287,0
C008288,1
C008289,1
C008290,1
C008291,0
C008292,0
C008293,1
C008294,0
C008295,1
C008296,0
C008297,0
C008298,0
C008299,1
C008300,0
C008301,0
C008302,0
C008303,0
C008304,0
C008305,0
C008306,0
C008307,0
C008308,1
C008309,0
C008310,0
C008311,0
C008312,0
C008313,0
C008314,0
C008315,0
C008316,0
C008317,0
C008318,1
C008319,0
C008320,0
C008321,0
C008322,1
C008323,0
C008324,0
C008325,0
C008326,0
C008327,0
C008328,0
C008329,0
C008330,0
C008331,0
C008332,0
C008333,0
C008334,0
C008335,1
C008336,1
C008337,0
C008338,0
C008339,0
C008340,0
C008341,0
C008342,1
C008343,1
C008344,0
C008345,0
C008346,0
C008347,0
C008348,0
C008349,0
C008350,0
C008351,0
C008352,0
C008353,0
C008354,0
C008355,0
C008356,0
C008357,0
C008358,0
C008359,0
C008360,0
C008361,0
C008362,0
C008363,0
C008364,0
C008365,0
C008366,0
C008367,1
C008368,0
C008369,1
C008370,0
C008371,0
C008372,0
C008373,1
C008374,0
C008375,0
C008376,0
C008377,1
C008378,0
C008379,1
C008380,0
C008381,0
C008382,0
C008383,0
C008384,0
C008385,0
C008386,0
C008387,0
C008388,0
C008389,0
C008390,1
C008391,0
C008392,0
C008393,0
C008394,0
C008395,0
C008396,0
C008397,1
C008398,0
C008399,0
C008400,0
C008401,1
C008402,0
C008403,0
C008404,1
C008405,0
C008406,0
C008407,0
C008408,0
C008409,0
C008410,0
C008411,0
C008412,0
C008413,0
C008414,0
C008415,0
C008416,0
C008417,0
C008418,0
C008419,0
C008420,1
C008421,0
C008422,1
C008423,0
C008424,0
C008425,0
C008426,0
C008427,0
C008428,0
C008429,1
C008430,0
C008431,1
C008432,0
C008433,0
C008434,0
C008435,1
C008436,0
C008437,0
C008438,1
C008439,0
C008440,1
C008441,0
C008442,0
C008443,0
C008444,0
C008445,0
C008446,0
C008447,1
C008448,0
C008449,0
C008450,0
C008451,1
C008452,0
C008453,0
C008454,0
C008455,0
C008456,1
C008457,1
C008458,0
C008459,1
C008460,0
C008461,0
C008462,0
C008463,1
C008464,0
C008465,0
C008466,1
C008467,0
C008468,0
C008469,0
C008470,0
C008471,0
C008472,0
C008473,0
C008474,0
C008475,1
C008476,0
C008477,0
C008478,0
C008479,0
C008480,0
C008481,0
C008482,0
C008483,1
C008484,0
C008485,0
C008486,0
C008487,0
C008488,0
C008489,0
C008490,0
C008491,0
C008492,0
C008493,0
C008494,0
C008495,0
C008496,0
C008497,1
C008498,0
C008499,0
C008500,0
C008501,0
C008502,1
C008503,0
C008504,0
C008505,0
C008506,1
C008507,0
C008508,0
C008509,0
C008510,0
C008511,0
C008512,0
C008513,0
C008514,0
C008515,0
C008516,0
C008517,0
C008518,1
C008519,0
C008520,1
C008521,0
C008522,0
C008523,1
C008524,1
C008525,0
C008526,0
C008527,0
C008528,0
C008529,0
C008530,0
C008531,0
C008532,0
C008533,1
C008534,0
C008535,0
C008536,0
C008537,0
C008538,0
C008539,0
C008540,0
C008541,0
C008542,0
C008543,0
C008544,0
C008545,0
C008546,1
C008547,0
C008548,1
C008549,0
C008550,0
C008551,1
C008552,0
C008553,1
C008554,0
C008555,0
C008556,0
C008557,0
C008558,0
C008559,0
C008560,0
C008561,0
C008562,0
C008563,0
C008564,0
C008565,0
C008566,0
C008567,0
C008568,1
C008569,0
C008570,0
C008571,0
C008572,0
C008573,0
C008574,1
C008575,0
C008576,0
C008577,0
C008578,0
C008579,0
C008580,0
C008581,0
C008582,0
C008583,0
C008584,0
C008585,0
C008586,1
C008587,0
C008588,0
C008589,0
C008590,0
C008591,0
C008592,0
C008593,0
C008594,0
C008595,1
C008596,0
C008597,0
C008598,0
C008599,0
C008600,0
C008601,1
C008602,0
C008603,0
C008604,0
C008605,0
C008606,0
C008607,0
C008608,1
C008609,0
C008610,1
C008611,0
C008612,0
C008613,0
C008614,1
C008615,1
C008616,0
C008617,0
C008618,0
C008619,0
C008620,1
C008621,0
C008622,1
C008623,1
C008624,0
C008625,1
C008626,0
C008627,0
C008628,0
C008629,1
C008630,0
C008631,0
C008632,0
C008633,0
C008634,0
C008635,0
C008636,1
C008637,1
C008638,1
C008639,0
C008640,0
C008641,0
C008642,0
C008643,1
C008644,0
C008645,1
C008646,0
C008647,0
C008648,0
C008649,0
C008650,0
C008651,0
C008652,0
C008653,0
C008654,0
C008655,0
C008656,0
C008657,0
C008658,0
C008659,0
C008660,0
C008661,0
C008662,0
C008663,0
C008664,0
C008665,0
C008666,0
C008667,0
C008668,0
C008669,0
C008670,1
C008671,0
C008672,0
C008673,1
C008674,0
C008675,1
C008676,1
C008677,0
C008678,1
C008679,1
C008680,0
C008681,0
C008682,0
C008683,1
C008684,0
C008685,0
C008686,0
C008687,1
C008688,0
C008689,0
C008690,0
C008691,0
C008692,0
C008693,1
C008694,0
C008695,0
C008696,0
C008697,0
C008698,1
C008699,0
C008700,0
C008701,0
C008702,0
C008703,1
C008704,1
C008705,0
C008706,0
C008707,0
C008708,1
C008709,1
C008710,1
C008711,0
C008712,1
C008713,0
C008714,0
C008715,0
C008716,1
C008717,1
C008718,0
C008719,0
C008720,0
C008721,0
C008722,0
C008723,0
C008724,1
C008725,0
C008726,1
C008727,0
C008728,0
C008729,0
C008730,0
C008731,1
C008732,0
C008733,0
C008734,1
C008735,0
C008736,0
C008737,1
C008738,0
C008739,0
C008740,0
C008741,1
C008742,0
C008743,0
C008744,1
C008745,0
C008746,0
C008747,1
C008748,0
C008749,0
C008750,0
C008751,0
C008752,0
C008753,0
C008754,0
C008755,0
C008756,0
C008757,1
C008758,0
C008759,0
C008760,0
C008761,0
C008762,1
C008763,0
C008764,0
C008765,0
C008766,0
C008767,0
C008768,0
C008769,0
C008770,0
C008771,0
C008772,0
C008773,1
C008774,0
C008775,0
C008776,0
C008777,1
C008778,0
C008779,0
C008780,1
C008781,0
C008782,0
C008783,0
C008784,0
C008785,1
C008786,0
C008787,1
C008788,0
C008789,0
C008790,0
C008791,0
C008792,1
C008793,1
C008794,0
C008795,0
C008796,0
C008797,0
C008798,0
C008799,0
C008800,0
C008801,0
C008802,0
C008803,0
C008804,0
C008805,0
C008806,0
C008807,1
C008808,0
C008809,1
C008810,1
C008811,0
C008812,0
C008813,0
C008814,0
C008815,0
C008816,0
C008817,0
C008818,0
C008819,0
C008820,0
C008821,0
C008822,1
C008823,0
C008824,0
C008825,0
C008826,0
C008827,1
C008828,0
C008829,0
C008830,0
C008831,1
C008832,0
C008833,0
C008834,0
C008835,0
C008836,0
C008837,0
C008838,1
C008839,0
C008840,0
C008841,0
C008842,0
C008843,0
C008844,1
C008845,0
C008846,0
C008847,0
C008848,0
C008849,0
C008850,1
C008851,0
C008852,0
C008853,0
C008854,0
C008855,0
C008856,1
C008857,0
C008858,0
C008859,0
C008860,1
C008861,1
C008862,0
C008863,1
C008864,0
C008865,0
C008866,0
C008867,0
C008868,1
C008869,0
C008870,0
C008871,1
C008872,0
C008873,0
C008874,0
C008875,0
C008876,0
C008877,0
C008878,0
C008879,0
C008880,0
C008881,0
C008882,1
C008883,0
C008884,1
C008885,0
C008886,0
C008887,0
C008888,0
C008889,1
C008890,0
C008891,0
C008892,1
C008893,0
C008894,0
C008895,0
C008896,1
C008897,0
C008898,0
C008899,0
C008900,1
C008901,1
C008902,0
C008903,0
C008904,0
C008905,0
C008906,0
C008907,0
C008908,0
C008909,0
C008910,0
C008911,1
C008912,0
C008913,0
C008914,1
C008915,1
C008916,0
C008917,0
C008918,0
C008919,1
C008920,1
C008921,0
C008922,1
C008923,0
C008924,0
C008925,0
C008926,0
C008927,0
C008928,0
C008929,0
C008930,0
C008931,0
C008932,0
C008933,0
C008934,0
C008935,0
C008936,0
C008937,0
C008938,0
C008939,1
C008940,0
C008941,1
C008942,1
C008943,0
C008944,0
C008945,0
C008946,0
C008947,0
C008948,1
C008949,0
C008950,0
C008951,0
C008952,1
C008953,0
C008954,0
C008955,0
C008956,0
C008957,1
C008958,0
C008959,1
C008960,0
C008961,0
C008962,1
C008963,0
C008964,1
C008965,0
C008966,0
C008967,1
C008968,0
C008969,0
C008970,0
C008971,1
C008972,0
C008973,0
C008974,0
C008975,1
C008976,0
C008977,0
C008978,0
C008979,1
C008980,0
C008981,0
C008982,0
C008983,0
C008984,0
C008985,0
C008986,0
C008987,0
C008988,0
C008989,0
C008990,0
C008991,0
C008992,0
C008993,0
C008994,0
C008995,0
C008996,0
C008997,0
C008998,0
C008999,0
C009000,0
C009001,0
C009002,0
C009003,1
C009004,1
C009005,0
C009006,0
C009007,0
C009008,0
C009009,0
C009010,0
C009011,0
C009012,1
C009013,0
C009014,0
C009015,1
C009016,0
C009017,1
C009018,1
C009019,0
C009020,0
C009021,0
C009022,0
C009023,0
C009024,0
C009025,0
C009026,0
C009027,0
C009028,0
C009029,0
C009030,0
C009031,0
C009032,0
C009033,1
C009034,0
C009035,0
C009036,0
C009037,1
C009038,0
C009039,0
C009040,1
C009041,0
C009042,0
C009043,0
C009044,1
C009045,1
C009046,1
C009047,0
C009048,0
C009049,0
C009050,0
C009051,0
C009052,0
C009053,0
C009054,0
C009055,0
C009056,0
C009057,1
C009058,0
C009059,0
C009060,0
C009061,1
C009062,1
C009063,0
C009064,0
C009065,0
C009066,0
C009067,0
C009068,0
C009069,0
C009070,0
C009071,1
C009072,1
C009073,0
C009074,0
C009075,1
C009076,0
C009077,0
C009078,0
C009079,0
C009080,0
C009081,0
C009082,1
C009083,0
C009084,0
C009085,0
C009086,0
C009087,0
C009088,0
C009089,0
C009090,0
C009091,0
C009092,0
C009093,0
C009094,1
C009095,0
C009096,0
C009097,1
C009098,0
C009099,0
C009100,0
C009101,1
C009102,0
C009103,0
C009104,0
C009105,0
C009106,0
C009107,0
C009108,1
C009109,0
C009110,1
C009111,0
C009112,0
C009113,0
C009114,0
C009115,0
C009116,0
C009117,0
C009118,0
C009119,0
C009120,0
C009121,0
C009122,0
C009123,0
C009124,0
C009125,0
C009126,1
C009127,0
C009128,1
C009129,0
C009130,0
C009131,0
C009132,0
C009133,0
C009134,0
C009135,0
C009136,0
C009137,0
C009138,1
C009139,0
C009140,0
C009141,0
C009142,0
C009143,0
C009144,1
C009145,1
C009146,1
C009147,1
C009148,0
C009149,1
C009150,0
C009151,0
C009152,0
C009153,0
C009154,0
C009155,0
C009156,1
C009157,0
C009158,0
C009159,0
C009160,1
C009161,0
C009162,0
C009163,1
C009164,1
C009165,0
C009166,0
C009167,0
C009168,0
C009169,1
C009170,1
C009171,0
C009172,0
C009173,0
C009174,0
C009175,0
C009176,0
C009177,0
C009178,0
C009179,1
C009180,0
C009181,0
C009182,0
C009183,0
C009184,0
C009185,0
C009186,0
C009187,0
C009188,0
C009189,0
C009190,0
C009191,0
C009192,0
C009193,0
C009194,0
C009195,0
C009196,0
C009197,0
C009198,0
C009199,1
C009200,1
C009201,0
C009202,0
C009203,0
C009204,0
C009205,0
C009206,0
C009207,1
C009208,0
C009209,0
C009210,0
C009211,0
C009212,1
C009213,0
C009214,0
C009215,0
C009216,1
C009217,0
C009218,0
C009219,0
C009220,0
C009221,0
C009222,1
C009223,0
C009224,0
C009225,0
C009226,0
C009227,1
C009228,0
C009229,0
C009230,1
C009231,1
C009232,0
C009233,0
C009234,0
C009235,0
C009236,0
C009237,0
C009238,0
C009239,0
C009240,0
C009241,1
C009242,0
C009243,0
C009244,1
C009245,0
C009246,1
C009247,0
C009248,0
C009249,0
C009250,0
C009251,1
C009252,0
C009253,1
C009254,1
C009255,0
C009256,0
C009257,1
C009258,0
C009259,0
C009260,0
C009261,0
C009262,0
C009263,0
C009264,0
C009265,0
C009266,1
C009267,0
C009268,1
C009269,0
C009270,0
C009271,1
C009272,0
C009273,0
C009274,0
C009275,1
C009276,0
C009277,0
C009278,1
C009279,0
C009280,0
C009281,0
C009282,1
C009283,0
C009284,0
C009285,0
C009286,0
C009287,0
C009288,0
C009289,1
C009290,0
C009291,0
C009292,0
C009293,0
C009294,0
C009295,0
C009296,0
C009297,0
C009298,0
C009299,1
C009300,0
C009301,0
C009302,0
C009303,0
C009304,0
C009305,0
C009306,0
C009307,0
C009308,0
C009309,0
C009310,0
C009311,0
C009312,1
C009313,0
C009314,0
C009315,0
C009316,0
C009317,0
C009318,0
C009319,0
C009320,0
C009321,0
C009322,0
C009323,0
